{'日期': '2022年3月1日', '名称': '直真科技', '竞价换手率': 3.0166548677666185, '竞价量比': 17.3589427535304, '竞价额': 40832301.0, '竞价涨幅': 3.004, '竞价量': 1112900.0, '昨日成交量': 23514169.0, '竞价未匹配金额': -247657.5, '当日涨幅': -9.99438518}
{'日期': '2022年7月22日', '名称': '宝明科技', '竞价换手率': 1.1429225759037607, '竞价量比': 7.114898576321285, '竞价额': 27039000.0, '竞价涨幅': 2.389, '竞价量': 901300.0, '昨日成交量': 27309739.0, '竞价未匹配金额': -2102220.0, '当日涨幅': 0.34129693}
{'日期': '2022年7月25日', '名称': '大连重工', '竞价换手率': 0.7460592616257391, '竞价量比': 9.789225657460168, '竞价额': 144091650.0, '竞价涨幅': 4.932, '竞价量': 14409165.0, '昨日成交量': 403817359.0, '竞价未匹配金额': 11855350.0, '当日涨幅': -3.98740818}
{'日期': '2022年7月26日', '名称': '大港股份', '竞价换手率': 1.1937024328996164, '竞价量比': 22.410691842095062, '竞价额': 67691000.0, '竞价涨幅': 3.093, '竞价量': 6769100.0, '昨日成交量': 76554176.0, '竞价未匹配金额': -15944000.0, '当日涨幅': -8.24742268}
{'日期': '2022年7月27日', '名称': '迪生力', '竞价换手率': 0.6003182102495278, '竞价量比': 18.823631214437818, '竞价额': 19533748.0, '竞价涨幅': 2.564, '竞价量': 2570230.0, '昨日成交量': 90979621.0, '竞价未匹配金额': 3051172.0, '当日涨幅': 2.4291498}
{'日期': '2022年7月28日', '名称': '秦川机床', '竞价换手率': 0.7337261732998102, '竞价量比': 28.537839351584793, '竞价额': 50868000.0, '竞价涨幅': 3.734, '竞价量': 5086800.0, '昨日成交量': 85216180.0, '竞价未匹配金额': -1728000.0, '当日涨幅': 9.95850622}
{'日期': '2022年7月29日', '名称': '卓翼科技', '竞价换手率': 1.5236278953559865, '竞价量比': 28.959437352101336, '竞价额': 62736245.0, '竞价涨幅': 6.716, '竞价量': 8774300.0, '昨日成交量': 89327632.0, '竞价未匹配金额': -215937.15, '当日涨幅': 10.0}
{'日期': '2022年8月1日', '名称': '卓翼科技', '竞价换手率': 1.1673049475116588, '竞价量比': 17.77923816912359, '竞价额': 50013912.0, '竞价涨幅': 0.95, '竞价量': 6722300.0, '昨日成交量': 120481418.0, '竞价未匹配金额': -400205.04, '当日涨幅': -6.64857531}
{'日期': '2022年8月2日', '名称': '立航科技', '竞价换手率': 1.4067532467532466, '竞价量比': 22.186673092344137, '竞价额': 14208876.0, '竞价涨幅': 2.002, '竞价量': 270800.0, '昨日成交量': 3759339.0, '竞价未匹配金额': -729333.0, '当日涨幅': 0.03888025}
{'日期': '2022年8月3日', '名称': '赛象科技', '竞价换手率': 0.9337064617876358, '竞价量比': 22.86701831314057, '竞价额': 39566173.0, '竞价涨幅': 4.644, '竞价量': 5487680.0, '昨日成交量': 107876902.0, '竞价未匹配金额': 35473.2, '当日涨幅': -10.01451379}
{'日期': '2022年8月4日', '名称': '日盈电子', '竞价换手率': 1.3609836958989963, '竞价量比': 23.637482286209302, '竞价额': 33563600.0, '竞价涨幅': 2.79, '竞价量': 1198700.0, '昨日成交量': 20037663.0, '竞价未匹配金额': -5390000.0, '当日涨幅': -2.53303965}
{'日期': '2022年8月5日', '名称': '达华智能', '竞价换手率': 0.886839605573721, '竞价量比': 20.00155707412395, '竞价额': 39645264.0, '竞价涨幅': 2.651, '竞价量': 9306400.0, '昨日成交量': 176411333.0, '竞价未匹配金额': 2493378.0, '当日涨幅': 10.12048193}
{'日期': '2022年8月9日', '名称': '大港股份', '竞价换手率': 1.799872114722854, '竞价量比': 21.962720980852566, '竞价额': 159425410.0, '竞价涨幅': 2.966, '竞价量': 10206492.0, '昨日成交量': 90021634.0, '竞价未匹配金额': 1549629.0, '当日涨幅': 10.01977587}
{'日期': '2022年8月10日', '名称': '文一科技', '竞价换手率': 1.5347472069683772, '竞价量比': 23.25084177402052, '竞价额': 32825250.0, '竞价涨幅': 3.766, '竞价量': 2431500.0, '昨日成交量': 42566602.0, '竞价未匹配金额': -101250.0, '当日涨幅': 9.9923136}
{'日期': '2022年8月11日', '名称': '中超控股', '竞价换手率': 2.034726677479838, '竞价量比': 21.45393649970084, '竞价额': 94036775.0, '竞价涨幅': 4.885, '竞价量': 25763500.0, '昨日成交量': 405603086.0, '竞价未匹配金额': 3258355.0, '当日涨幅': 10.05747126}
{'日期': '2022年8月12日', '名称': '中超控股', '竞价换手率': 2.447840124975774, '竞价量比': 24.729996834931757, '竞价额': 123977200.0, '竞价涨幅': 4.439, '竞价量': 30994300.0, '昨日成交量': 125921909.0, '竞价未匹配金额': 17875600.0, '当日涨幅': -4.6997389}
{'日期': '2022年8月15日', '名称': '宇环数控', '竞价换手率': 2.4004468892195603, '竞价量比': 24.49551072471571, '竞价额': 65791528.0, '竞价涨幅': 6.923, '竞价量': 2278100.0, '昨日成交量': 30929449.0, '竞价未匹配金额': -649800.0, '当日涨幅': 9.99629767}
{'日期': '2022年8月16日', '名称': '立新能源', '竞价换手率': 2.8959831345829055, '竞价量比': 23.91544745711218, '竞价额': 111900789.0, '竞价涨幅': 4.217, '竞价量': 6757294.0, '昨日成交量': 155968418.0, '竞价未匹配金额': 30518523.0, '当日涨幅': 10.00629327}
{'日期': '2022年8月17日', '名称': '立新能源', '竞价换手率': 1.7113937093960179, '竞价量比': 10.595008676716654, '竞价额': 72796984.0, '竞价涨幅': 4.291, '竞价量': 3993252.0, '昨日成交量': 118756735.0, '竞价未匹配金额': 143069.04, '当日涨幅': 4.91990847}
{'日期': '2022年8月18日', '名称': '北京科锐', '竞价换手率': 1.0859835046162103, '竞价量比': 26.119271586971802, '竞价额': 63212600.0, '竞价涨幅': 4.167, '竞价量': 5746600.0, '昨日成交量': 53001702.0, '竞价未匹配金额': -15685043.0, '当日涨幅': -2.46212121}
{'日期': '2022年8月19日', '名称': '隆基机械', '竞价换手率': 0.660287690752687, '竞价量比': 27.977488039775803, '竞价额': 24487184.0, '竞价涨幅': 1.595, '竞价量': 2745200.0, '昨日成交量': 62118412.0, '竞价未匹配金额': -146288.0, '当日涨幅': -8.54214123}
{'日期': '2022年8月22日', '名称': '国光电器', '竞价换手率': 1.3250116947801183, '竞价量比': 12.86947671621894, '竞价额': 104549100.0, '竞价涨幅': 1.87, '竞价量': 6190000.0, '昨日成交量': 168271402.0, '竞价未匹配金额': -86983.5, '当日涨幅': 10.01206273}
{'日期': '2022年8月23日', '名称': '国光电器', '竞价换手率': 1.1933667525685234, '竞价量比': 11.293881235181548, '竞价额': 104029500.0, '竞价涨幅': 2.303, '竞价量': 5575000.0, '昨日成交量': 115944757.0, '竞价未匹配金额': -584058.0, '当日涨幅': 2.30263158}
{'日期': '2022年8月24日', '名称': '神雾节能', '竞价换手率': 1.0568867686724746, '竞价量比': 18.289597766651127, '竞价额': 18362808.0, '竞价涨幅': 1.342, '竞价量': 3040200.0, '昨日成交量': 75408363.0, '竞价未匹配金额': 416156.0, '当日涨幅': 10.06711409}
{'日期': '2022年8月25日', '名称': '鼎际得', '竞价换手率': 1.8212787030841289, '竞价量比': 21.385672831477876, '竞价额': 24915700.0, '竞价涨幅': 2.117, '竞价量': 607700.0, '昨日成交量': 12020626.0, '竞价未匹配金额': -4591590.0, '当日涨幅': -9.9875467}
{'日期': '2022年8月26日', '名称': '佳力图', '竞价换手率': 0.6051408645785155, '竞价量比': 28.95573610453408, '竞价额': 24243220.0, '竞价涨幅': 1.932, '竞价量': 1838000.0, '昨日成交量': 34634320.0, '竞价未匹配金额': -46428.8, '当日涨幅': 4.09582689}
{'日期': '2022年8月30日', '名称': '德龙汇能', '竞价换手率': 0.8178960293346091, '竞价量比': 13.281261953701172, '竞价额': 35621370.0, '竞价涨幅': 1.334, '竞价量': 2931800.0, '昨日成交量': 105595912.0, '竞价未匹配金额': 3256200.0, '当日涨幅': -10.00834028}
{'日期': '2022年8月31日', '名称': '北纬科技', '竞价换手率': 1.4177213976000207, '竞价量比': 19.152479982591974, '竞价额': 48865625.0, '竞价涨幅': 3.951, '竞价量': 6404407.0, '昨日成交量': 74582798.0, '竞价未匹配金额': 246395.59, '当日涨幅': 9.94550409}
{'日期': '2022年9月1日', '名称': '五方光电', '竞价换手率': 1.898419050173289, '竞价量比': 11.602871249553017, '竞价额': 63322577.0, '竞价涨幅': 1.967, '竞价量': 3214344.0, '昨日成交量': 84269814.0, '竞价未匹配金额': 5550593.2, '当日涨幅': -9.42028986}
{'日期': '2022年9月2日', '名称': '三维通信', '竞价换手率': 1.116381226227961, '竞价量比': 23.42436803885979, '竞价额': 41591246.0, '竞价涨幅': 1.321, '竞价量': 7745111.0, '昨日成交量': 197418346.0, '竞价未匹配金额': 858603.93, '当日涨幅': 10.0}
{'日期': '2022年9月5日', '名称': '农心科技', '竞价换手率': 1.648, '竞价量比': 16.468224331275685, '竞价额': 11124000.0, '竞价涨幅': 1.58, '竞价量': 412000.0, '昨日成交量': 7094107.0, '竞价未匹配金额': 1522800.0, '当日涨幅': -2.55831452}
{'日期': '2022年9月6日', '名称': '德龙汇能', '竞价换手率': 1.1169617573403692, '竞价量比': 12.397374952744771, '竞价额': 35633998.0, '竞价涨幅': 1.136, '竞价量': 4003820.0, '昨日成交量': 84635386.0, '竞价未匹配金额': 480422.0, '当日涨幅': 10.0}
{'日期': '2022年9月7日', '名称': '富通信息', '竞价换手率': 1.126471639589221, '竞价量比': 24.25056165781731, '竞价额': 54307092.0, '竞价涨幅': 1.786, '竞价量': 13610800.0, '昨日成交量': 340531226.0, '竞价未匹配金额': -2816.94, '当日涨幅': -4.08163265}
{'日期': '2022年9月8日', '名称': '双成药业', '竞价换手率': 1.3138260887698212, '竞价量比': 26.59491038768871, '竞价额': 33621621.0, '竞价涨幅': 3.465, '竞价量': 5362300.0, '昨日成交量': 88588469.0, '竞价未匹配金额': 20859036.0, '当日涨幅': -7.75577558}
{'日期': '2022年9月9日', '名称': '粤宏远A', '竞价换手率': 1.4699255261274735, '竞价量比': 15.62780479657172, '竞价额': 53867844.0, '竞价涨幅': 6.044, '竞价量': 9303600.0, '昨日成交量': 187464472.0, '竞价未匹配金额': -635371.44, '当日涨幅': -5.31135531}
{'日期': '2022年9月13日', '名称': '金奥博', '竞价换手率': 0.7723262358251737, '竞价量比': 13.49016765054196, '竞价额': 23539032.0, '竞价涨幅': 1.365, '竞价量': 1981400.0, '昨日成交量': 70921586.0, '竞价未匹配金额': 13068.0, '当日涨幅': -3.07167235}
{'日期': '2022年9月14日', '名称': '晋拓股份', '竞价换手率': 1.268504238285849, '竞价量比': 28.126760954314808, '竞价额': 15015587.0, '竞价涨幅': 2.471, '竞价量': 861974.0, '昨日成交量': 8110270.0, '竞价未匹配金额': 1521218.9, '当日涨幅': 3.70588235}
{'日期': '2022年9月15日', '名称': '胜通能源', '竞价换手率': 2.4113333333333333, '竞价量比': 26.773038029731044, '竞价额': 39714660.0, '竞价涨幅': 6.955, '竞价量': 723400.0, '昨日成交量': 10047415.0, '竞价未匹配金额': -346309.2, '当日涨幅': -3.23397623}
{'日期': '2022年9月16日', '名称': '润贝航科', '竞价换手率': 1.5695, '竞价量比': 11.267375425483618, '竞价额': 14580655.0, '竞价涨幅': 0.956, '竞价量': 313900.0, '昨日成交量': 11124171.0, '竞价未匹配金额': -274333.7, '当日涨幅': -8.67202782}
{'日期': '2022年9月19日', '名称': '泰坦股份', '竞价换手率': 1.2958007274330432, '竞价量比': 27.56102139700874, '竞价额': 10250460.0, '竞价涨幅': 1.307, '竞价量': 734800.0, '昨日成交量': 8095470.0, '竞价未匹配金额': -134896.5, '当日涨幅': -0.43572985}
{'日期': '2022年9月20日', '名称': '恒大高新', '竞价换手率': 1.0090918832548672, '竞价量比': 21.998710352264, '竞价额': 16136370.0, '竞价涨幅': 2.358, '竞价量': 2186500.0, '昨日成交量': 20873174.0, '竞价未匹配金额': -683196.12, '当日涨幅': 2.21914008}
{'日期': '2022年9月22日', '名称': '利仁科技', '竞价换手率': 3.5721931139607506, '竞价量比': 18.62089771626585, '竞价额': 28789080.0, '竞价涨幅': 1.988, '竞价量': 660300.0, '昨日成交量': 7369820.0, '竞价未匹配金额': 340080.0, '当日涨幅': 10.01169591}
{'日期': '2022年9月23日', '名称': '源飞宠物', '竞价换手率': 1.6794721407624633, '竞价量比': 25.95441606263689, '竞价额': 20622927.0, '竞价涨幅': 3.033, '竞价量': 572700.0, '昨日成交量': 5159214.0, '竞价未匹配金额': -17248.79, '当日涨幅': -3.37625179}
{'日期': '2022年9月26日', '名称': '彩虹集团', '竞价换手率': 2.2074309863537005, '竞价量比': 25.471119758098848, '竞价额': 27224160.0, '竞价涨幅': 5.263, '竞价量': 1134340.0, '昨日成交量': 23630327.0, '竞价未匹配金额': 1542240.0, '当日涨幅': 10.0}
{'日期': '2022年9月28日', '名称': '兰州黄河', '竞价换手率': 1.2235522634659024, '竞价量比': 18.97284821958349, '竞价额': 28569096.0, '竞价涨幅': 4.143, '竞价量': 2272800.0, '昨日成交量': 43621837.0, '竞价未匹配金额': -1855332.0, '当日涨幅': 10.02485501}
{'日期': '2022年9月29日', '名称': '劲旅环境', '竞价换手率': 1.5135553695719783, '竞价量比': 23.785347224882432, '竞价额': 13458495.0, '竞价涨幅': 1.98, '竞价量': 421500.0, '昨日成交量': 3453524.0, '竞价未匹配金额': -549196.0, '当日涨幅': 0.76652827}
{'日期': '2022年9月30日', '名称': '海鸥住工', '竞价换手率': 1.3491640624383598, '竞价量比': 29.38738306779002, '竞价额': 56069758.0, '竞价涨幅': 2.61, '竞价量': 8914111.0, '昨日成交量': 195155656.0, '竞价未匹配金额': 19429.81, '当日涨幅': 9.95106036}
{'日期': '2022年10月10日', '名称': '海泰发展', '竞价换手率': 0.9803488631342562, '竞价量比': 23.265159853147775, '竞价额': 23009190.0, '竞价涨幅': 4.52, '竞价量': 6218700.0, '昨日成交量': 69419094.0, '竞价未匹配金额': -1525880.0, '当日涨幅': 9.88700565}
{'日期': '2022年10月11日', '名称': '竞业达', '竞价换手率': 1.3049579586468796, '竞价量比': 29.075728923161588, '竞价额': 16545924.0, '竞价涨幅': 4.987, '竞价量': 666100.0, '昨日成交量': 17401955.0, '竞价未匹配金额': -2143692.0, '当日涨幅': 3.12764159}
{'日期': '2022年10月12日', '名称': '科远智慧', '竞价换手率': 0.9321972272379677, '竞价量比': 26.299150908880364, '竞价额': 21343038.0, '竞价涨幅': 2.73, '竞价量': 1319100.0, '昨日成交量': 23125292.0, '竞价未匹配金额': -23299.2, '当日涨幅': 10.03174603}
{'日期': '2022年10月13日', '名称': '科远智慧', '竞价换手率': 0.8807500601218097, '竞价量比': 17.199247979297386, '竞价额': 21934880.0, '竞价涨幅': 1.558, '竞价量': 1246300.0, '昨日成交量': 37143589.0, '竞价未匹配金额': 1760.0, '当日涨幅': 9.98268898}
{'日期': '2022年10月14日', '名称': '利仁科技', '竞价换手率': 2.055241805230485, '竞价量比': 13.318833639212775, '竞价额': 12388539.0, '竞价涨幅': 2.936, '竞价量': 379900.0, '昨日成交量': 6337726.0, '竞价未匹配金额': 502194.0, '当日涨幅': 1.48358586}
{'日期': '2022年10月17日', '名称': '永和智控', '竞价换手率': 1.2543265955819567, '竞价量比': 24.19523668874458, '竞价额': 30333000.0, '竞价涨幅': 4.603, '竞价量': 3033300.0, '昨日成交量': 30017603.0, '竞价未匹配金额': -1526200.0, '当日涨幅': 5.9623431}
{'日期': '2022年10月18日', '名称': '智微智能', '竞价换手率': 1.302995951417004, '竞价量比': 23.234369295011113, '竞价额': 20179368.0, '竞价涨幅': 5.157, '竞价量': 804600.0, '昨日成交量': 10682265.0, '竞价未匹配金额': 50160.0, '当日涨幅': -3.35429769}
{'日期': '2022年10月19日', '名称': '南天信息', '竞价换手率': 0.8244402745441719, '竞价量比': 15.257876393510124, '竞价额': 80803540.0, '竞价涨幅': 4.011, '竞价量': 2757800.0, '昨日成交量': 44131177.0, '竞价未匹配金额': 2417250.0, '当日涨幅': -8.23571175}
{'日期': '2022年10月20日', '名称': '天顺股份', '竞价换手率': 0.673344435494631, '竞价量比': 10.420182907945959, '竞价额': 16732728.0, '竞价涨幅': 1.866, '竞价量': 681300.0, '昨日成交量': 25128218.0, '竞价未匹配金额': -9824.0, '当日涨幅': -2.53007051}
{'日期': '2022年10月21日', '名称': '万方发展', '竞价换手率': 0.9184867359890939, '竞价量比': 15.89804019547703, '竞价额': 30568320.0, '竞价涨幅': 2.857, '竞价量': 2830400.0, '昨日成交量': 126032578.0, '竞价未匹配金额': 369360.0, '当日涨幅': 10.0}
{'日期': '2022年10月24日', '名称': '双成药业', '竞价换手率': 0.942143382344627, '竞价量比': 15.030047694655595, '竞价额': 42298300.0, '竞价涨幅': 4.265, '竞价量': 3845300.0, '昨日成交量': 84997660.0, '竞价未匹配金额': 7036700.0, '当日涨幅': -9.95260664}
{'日期': '2022年10月25日', '名称': '润贝航科', '竞价换手率': 1.3515, '竞价量比': 14.402645818987024, '竞价额': 11155281.0, '竞价涨幅': 1.926, '竞价量': 270300.0, '昨日成交量': 5989100.0, '竞价未匹配金额': -693336.0, '当日涨幅': 10.00246975}
{'日期': '2022年10月26日', '名称': '国光连锁', '竞价换手率': 2.20155687981308, '竞价量比': 24.549121308091053, '竞价额': 12296025.0, '竞价涨幅': 3.933, '竞价量': 1329300.0, '昨日成交量': 11446939.0, '竞价未匹配金额': -76775.0, '当日涨幅': 2.02247191}
{'日期': '2022年10月27日', '名称': '久其软件', '竞价换手率': 0.8540389908213144, '竞价量比': 24.185387968420013, '竞价额': 32285904.0, '竞价涨幅': 5.566, '竞价量': 5490800.0, '昨日成交量': 40583940.0, '竞价未匹配金额': -1034292.0, '当日涨幅': 10.05385996}
{'日期': '2022年10月28日', '名称': '直真科技', '竞价换手率': 3.5365527953770393, '竞价量比': 29.54737675336141, '竞价额': 33922200.0, '竞价涨幅': 5.008, '竞价量': 1304700.0, '昨日成交量': 1932300.0, '竞价未匹配金额': -1635348.0, '当日涨幅': 10.01615509}
{'日期': '2022年10月31日', '名称': '南天信息', '竞价换手率': 1.0699490697820173, '竞价量比': 8.172825121762981, '竞价额': 83212703.0, '竞价涨幅': 2.876, '竞价量': 3579041.0, '昨日成交量': 121845033.0, '竞价未匹配金额': 12719121.8, '当日涨幅': 10.0}
{'日期': '2022年11月1日', '名称': '同兴达', '竞价换手率': 1.085430182240314, '竞价量比': 24.91929807325887, '竞价额': 44330286.0, '竞价涨幅': 1.441, '竞价量': 2422420.0, '昨日成交量': 63642215.0, '竞价未匹配金额': 1147044.0, '当日涨幅': 9.97782705}
{'日期': '2022年11月2日', '名称': '天禾股份', '竞价换手率': 2.0150028883498936, '竞价量比': 28.511589750978303, '竞价额': 37298850.0, '竞价涨幅': 5.459, '竞价量': 4388100.0, '昨日成交量': 59188629.0, '竞价未匹配金额': -457325.5, '当日涨幅': 10.04962779}
{'日期': '2022年11月3日', '名称': '竞业达', '竞价换手率': 3.6523541845149037, '竞价量比': 21.086179696147948, '竞价额': 106861676.0, '竞价涨幅': 2.375, '竞价量': 1864300.0, '昨日成交量': 1, '竞价未匹配金额': 533076.0, '当日涨幅': 10.00178603}
{'日期': '2022年11月4日', '名称': '中农联合', '竞价换手率': 2.0886265650659808, '竞价量比': 25.799934973134313, '竞价额': 36973374.0, '竞价涨幅': 0.542, '竞价量': 1422600.0, '昨日成交量': 17482342.0, '竞价未匹配金额': -546049.9, '当日涨幅': 10.01934236}
{'日期': '2022年11月7日', '名称': '天地在线', '竞价换手率': 2.109871893264229, '竞价量比': 19.74801010406158, '竞价额': 30184524.0, '竞价涨幅': 1.767, '竞价量': 1218592.0, '昨日成交量': 11192032.0, '竞价未匹配金额': 2606002.2, '当日涨幅': 9.98356615}
{'日期': '2022年11月8日', '名称': '舒华体育', '竞价换手率': 1.0235031983462188, '竞价量比': 14.370098379565675, '竞价额': 14120730.0, '竞价涨幅': 1.504, '竞价量': 1162200.0, '昨日成交量': 31902942.0, '竞价未匹配金额': -4855140.0, '当日涨幅': 0.91896408}
{'日期': '2022年11月9日', '名称': '西安饮食', '竞价换手率': 1.819776840747173, '竞价量比': 17.302443041914383, '竞价额': 62435606.16, '竞价涨幅': 3.55, '竞价量': 7933368.0, '昨日成交量': 175460077.0, '竞价未匹配金额': 178113.84, '当日涨幅': 10.0}
{'日期': '2022年11月10日', '名称': '威奥股份', '竞价换手率': 1.1847229014607992, '竞价量比': 29.181906743379393, '竞价额': 28071450.0, '竞价涨幅': 6.337, '竞价量': 2835500.0, '昨日成交量': 34679295.0, '竞价未匹配金额': -229878.0, '当日涨幅': 9.98925886}
{'日期': '2022年11月11日', '名称': '竞业达', '竞价换手率': 1.2538253918841058, '竞价量比': 8.755912454863111, '竞价额': 38131200.0, '竞价涨幅': 0.983, '竞价量': 640000.0, '昨日成交量': 18910939.0, '竞价未匹配金额': -1045033.2, '当日涨幅': 10.0}
{'日期': '2022年11月14日', '名称': '特一药业', '竞价换手率': 1.639134823427789, '竞价量比': 18.65393296331822, '竞价额': 47653106.0, '竞价涨幅': 3.188, '竞价量': 2494927.0, '昨日成交量': 66458016.0, '竞价未匹配金额': 305084.3, '当日涨幅': 9.99459751}
{'日期': '2022年11月15日', '名称': '特一药业', '竞价换手率': 1.7425925510685754, '竞价量比': 17.81245069539315, '竞价额': 58299752.0, '竞价涨幅': 7.957, '竞价量': 2652400.0, '昨日成交量': 46756892.0, '竞价未匹配金额': -1660698.9, '当日涨幅': 10.01964637}
{'日期': '2022年11月16日', '名称': '实益达', '竞价换手率': 1.0808139239353152, '竞价量比': 16.948120424507117, '竞价额': 29591313.0, '竞价涨幅': 2.485, '竞价量': 4221300.0, '昨日成交量': 67285243.0, '竞价未匹配金额': -122675.0, '当日涨幅': 0.87719298}
{'日期': '2022年11月17日', '名称': '乾景园林', '竞价换手率': 0.7408955565434163, '竞价量比': 12.01944780476543, '竞价额': 22957178.0, '竞价涨幅': 1.688, '竞价量': 4762900.0, '昨日成交量': 227814206.0, '竞价未匹配金额': 435728.0, '当日涨幅': 1.688}
