{'日期': '2022年3月1日', '名称': '直真科技', '竞价换手率': 3.0166548677666185, '竞价量比': 17.3589427535304, '竞价额': 40832301.0, '竞价涨幅': 3.004, '竞价量': 1112900.0, '昨日成交量': 23514169.0, '竞价未匹配金额': -247657.5, '当日涨幅': -9.99438518}
{'日期': '2022年7月22日', '名称': '宝明科技', '竞价换手率': 1.1429225759037607, '竞价量比': 7.114898576321285, '竞价额': 27039000.0, '竞价涨幅': 2.389, '竞价量': 901300.0, '昨日成交量': 27309739.0, '竞价未匹配金额': -2102220.0, '当日涨幅': 0.34129693}
{'日期': '2022年7月25日', '名称': '恒大高新', '竞价换手率': 0.9262508162325719, '竞价量比': 4.964315088384631, '竞价额': 21133710.0, '竞价涨幅': 3.744, '竞价量': 2007000.0, '昨日成交量': 113152441.0, '竞价未匹配金额': 74763.0, '当日涨幅': 10.04926108}
{'日期': '2022年7月26日', '名称': '大港股份', '竞价换手率': 1.1937024328996164, '竞价量比': 22.410691842095062, '竞价额': 67691000.0, '竞价涨幅': 3.093, '竞价量': 6769100.0, '昨日成交量': 76554176.0, '竞价未匹配金额': -15944000.0, '当日涨幅': -8.24742268}
{'日期': '2022年7月27日', '名称': '嵘泰股份', '竞价换手率': 1.191, '竞价量比': 15.587948678067486, '竞价额': 14739816.0, '竞价涨幅': 4.633, '竞价量': 476400.0, '昨日成交量': 11593252.0, '竞价未匹配金额': -129948.0, '当日涨幅': 10.01014542}
{'日期': '2022年7月28日', '名称': '恒大高新', '竞价换手率': 3.061989056662741, '竞价量比': 13.459292907972014, '竞价额': 80810853.0, '竞价涨幅': 7.883, '竞价量': 6634717.0, '昨日成交量': 128969654.0, '竞价未匹配金额': 515006.94, '当日涨幅': -2.56864482}
{'日期': '2022年7月29日', '名称': '卓翼科技', '竞价换手率': 1.5236278953559865, '竞价量比': 28.959437352101336, '竞价额': 62736245.0, '竞价涨幅': 6.716, '竞价量': 8774300.0, '昨日成交量': 89327632.0, '竞价未匹配金额': -215937.15, '当日涨幅': 10.0}
{'日期': '2022年8月1日', '名称': '汉王科技', '竞价换手率': 1.1169227948790832, '竞价量比': 28.747609075196188, '竞价额': 45945120.0, '竞价涨幅': 5.57, '竞价量': 2308800.0, '昨日成交量': 45333940.0, '竞价未匹配金额': 1530310.0, '当日涨幅': -9.9734748}
{'日期': '2022年8月2日', '名称': '常润股份', '竞价换手率': 1.5306943465047183, '竞价量比': 13.548314415543146, '竞价额': 15149160.0, '竞价涨幅': 2.871, '竞价量': 304200.0, '昨日成交量': 9981124.0, '竞价未匹配金额': -104580.0, '当日涨幅': 9.99793431}
{'日期': '2022年8月3日', '名称': '赛象科技', '竞价换手率': 0.9337064617876358, '竞价量比': 22.86701831314057, '竞价额': 39566173.0, '竞价涨幅': 4.644, '竞价量': 5487680.0, '昨日成交量': 107876902.0, '竞价未匹配金额': 35473.2, '当日涨幅': -10.01451379}
{'日期': '2022年8月4日', '名称': '日盈电子', '竞价换手率': 1.3609836958989963, '竞价量比': 23.637482286209302, '竞价额': 33563600.0, '竞价涨幅': 2.79, '竞价量': 1198700.0, '昨日成交量': 20037663.0, '竞价未匹配金额': -5390000.0, '当日涨幅': -2.53303965}
{'日期': '2022年8月5日', '名称': '天沃科技', '竞价换手率': 1.0301212235387585, '竞价量比': 22.920869926166525, '竞价额': 67724006.0, '竞价涨幅': 4.27, '竞价量': 8946368.0, '昨日成交量': 171810194.0, '竞价未匹配金额': 2270485.2, '当日涨幅': -10.05509642}
{'日期': '2022年8月9日', '名称': '南方精工', '竞价换手率': 0.9240305525103457, '竞价量比': 16.28870375493786, '竞价额': 32863941.0, '竞价涨幅': 3.83, '竞价量': 2164950.0, '昨日成交量': 65691474.0, '竞价未匹配金额': 163185.0, '当日涨幅': 9.98632011}
{'日期': '2022年8月10日', '名称': '文一科技', '竞价换手率': 1.5347472069683772, '竞价量比': 23.25084177402052, '竞价额': 32825250.0, '竞价涨幅': 3.766, '竞价量': 2431500.0, '昨日成交量': 42566602.0, '竞价未匹配金额': -101250.0, '当日涨幅': 9.9923136}
{'日期': '2022年8月11日', '名称': '中超控股', '竞价换手率': 2.034726677479838, '竞价量比': 21.45393649970084, '竞价额': 94036775.0, '竞价涨幅': 4.885, '竞价量': 25763500.0, '昨日成交量': 405603086.0, '竞价未匹配金额': 3258355.0, '当日涨幅': 10.05747126}
{'日期': '2022年8月12日', '名称': '奥维通信', '竞价换手率': 1.7856306929844115, '竞价量比': 23.170982156946057, '竞价额': 60750726.0, '竞价涨幅': 8.052, '竞价量': 5264361.0, '昨日成交量': 114800754.0, '竞价未匹配金额': 1596432.1, '当日涨幅': -10.01872659}
{'日期': '2022年8月15日', '名称': '宇环数控', '竞价换手率': 2.4004468892195603, '竞价量比': 24.49551072471571, '竞价额': 65791528.0, '竞价涨幅': 6.923, '竞价量': 2278100.0, '昨日成交量': 30929449.0, '竞价未匹配金额': -649800.0, '当日涨幅': 9.99629767}
{'日期': '2022年8月16日', '名称': '立新能源', '竞价换手率': 2.8959831345829055, '竞价量比': 23.91544745711218, '竞价额': 111900789.0, '竞价涨幅': 4.217, '竞价量': 6757294.0, '昨日成交量': 155968418.0, '竞价未匹配金额': 30518523.0, '当日涨幅': 10.00629327}
{'日期': '2022年8月17日', '名称': '立新能源', '竞价换手率': 1.7113937093960179, '竞价量比': 10.595008676716654, '竞价额': 72796984.0, '竞价涨幅': 4.291, '竞价量': 3993252.0, '昨日成交量': 118756735.0, '竞价未匹配金额': 143069.04, '当日涨幅': 4.91990847}
{'日期': '2022年8月18日', '名称': '皇氏集团', '竞价换手率': 1.0844729552972956, '竞价量比': 13.036634633652634, '竞价额': 52612560.0, '竞价涨幅': 4.238, '竞价量': 5781600.0, '昨日成交量': 193399333.0, '竞价未匹配金额': 6453720.0, '当日涨幅': 9.96563574}
{'日期': '2022年8月19日', '名称': '皇氏集团', '竞价换手率': 1.925926130450137, '竞价量比': 19.428983342587617, '竞价额': 106372336.0, '竞价涨幅': 7.917, '竞价量': 10267600.0, '昨日成交量': 205030281.0, '竞价未匹配金额': -213416.0, '当日涨幅': -10.0}
{'日期': '2022年8月22日', '名称': '国光电器', '竞价换手率': 1.3250116947801183, '竞价量比': 12.86947671621894, '竞价额': 104549100.0, '竞价涨幅': 1.87, '竞价量': 6190000.0, '昨日成交量': 168271402.0, '竞价未匹配金额': -86983.5, '当日涨幅': 10.01206273}
{'日期': '2022年8月23日', '名称': '奥拓电子', '竞价换手率': 1.3939605685817846, '竞价量比': 23.959604716243327, '竞价额': 48024750.0, '竞价涨幅': 5.932, '竞价量': 6403300.0, '昨日成交量': 69425466.0, '竞价未匹配金额': -1088340.0, '当日涨幅': 0.0}
{'日期': '2022年8月24日', '名称': '中广天择', '竞价换手率': 0.6219230769230769, '竞价量比': 23.98492516461097, '竞价额': 12847065.0, '竞价涨幅': 1.729, '竞价量': 808500.0, '昨日成交量': 26471101.0, '竞价未匹配金额': 2235723.0, '当日涨幅': 9.9871959}
{'日期': '2022年8月25日', '名称': '神驰机电', '竞价换手率': 2.333894517738529, '竞价量比': 29.377920739395666, '竞价额': 37025058.0, '竞价涨幅': 4.206, '竞价量': 1524920.0, '昨日成交量': 28467612.0, '竞价未匹配金额': 3607522.4, '当日涨幅': 5.79399142}
{'日期': '2022年8月26日', '名称': '民生控股', '竞价换手率': 0.8226647669740537, '竞价量比': 26.42989855749846, '竞价额': 19025264.0, '竞价涨幅': 3.081, '竞价量': 4373624.0, '昨日成交量': 95387194.0, '竞价未匹配金额': 531465.6, '当日涨幅': -5.45023697}
{'日期': '2022年8月30日', '名称': '德龙汇能', '竞价换手率': 0.8178960293346091, '竞价量比': 13.281261953701172, '竞价额': 35621370.0, '竞价涨幅': 1.334, '竞价量': 2931800.0, '昨日成交量': 105595912.0, '竞价未匹配金额': 3256200.0, '当日涨幅': -10.00834028}
{'日期': '2022年8月31日', '名称': '博纳影业', '竞价换手率': 1.1617373186009505, '竞价量比': 10.732807835688734, '竞价额': 47585534.0, '竞价涨幅': 3.76, '竞价量': 3193660.0, '昨日成交量': 155807221.0, '竞价未匹配金额': 1773696.0, '当日涨幅': -6.33704735}
{'日期': '2022年9月1日', '名称': '五方光电', '竞价换手率': 1.898419050173289, '竞价量比': 11.602871249553017, '竞价额': 63322577.0, '竞价涨幅': 1.967, '竞价量': 3214344.0, '昨日成交量': 84269814.0, '竞价未匹配金额': 5550593.2, '当日涨幅': -9.42028986}
{'日期': '2022年9月2日', '名称': '三维通信', '竞价换手率': 1.116381226227961, '竞价量比': 23.42436803885979, '竞价额': 41591246.0, '竞价涨幅': 1.321, '竞价量': 7745111.0, '昨日成交量': 197418346.0, '竞价未匹配金额': 858603.93, '当日涨幅': 10.0}
{'日期': '2022年9月5日', '名称': '农心科技', '竞价换手率': 1.648, '竞价量比': 16.468224331275685, '竞价额': 11124000.0, '竞价涨幅': 1.58, '竞价量': 412000.0, '昨日成交量': 7094107.0, '竞价未匹配金额': 1522800.0, '当日涨幅': -2.55831452}
{'日期': '2022年9月6日', '名称': '成都路桥', '竞价换手率': 1.2283319347303578, '竞价量比': 18.092370174653833, '竞价额': 44137440.0, '竞价涨幅': 2.345, '竞价量': 9195300.0, '昨日成交量': 162671851.0, '竞价未匹配金额': 2565120.0, '当日涨幅': -1.2793177}
{'日期': '2022年9月7日', '名称': '富通信息', '竞价换手率': 1.126471639589221, '竞价量比': 24.25056165781731, '竞价额': 54307092.0, '竞价涨幅': 1.786, '竞价量': 13610800.0, '昨日成交量': 340531226.0, '竞价未匹配金额': -2816.94, '当日涨幅': -4.08163265}
{'日期': '2022年9月8日', '名称': '双成药业', '竞价换手率': 1.3138260887698212, '竞价量比': 26.59491038768871, '竞价额': 33621621.0, '竞价涨幅': 3.465, '竞价量': 5362300.0, '昨日成交量': 88588469.0, '竞价未匹配金额': 20859036.0, '当日涨幅': -7.75577558}
{'日期': '2022年9月9日', '名称': '粤宏远A', '竞价换手率': 1.4699255261274735, '竞价量比': 15.62780479657172, '竞价额': 53867844.0, '竞价涨幅': 6.044, '竞价量': 9303600.0, '昨日成交量': 187464472.0, '竞价未匹配金额': -635371.44, '当日涨幅': -5.31135531}
{'日期': '2022年9月13日', '名称': '上海港湾', '竞价换手率': 1.105028221050188, '竞价量比': 9.405970468523702, '竞价额': 10209447.0, '竞价涨幅': 1.712, '竞价量': 477300.0, '昨日成交量': 19416225.0, '竞价未匹配金额': 1176450.0, '当日涨幅': 9.98573466}
{'日期': '2022年9月14日', '名称': '晋拓股份', '竞价换手率': 1.268504238285849, '竞价量比': 28.126760954314808, '竞价额': 15015587.0, '竞价涨幅': 2.471, '竞价量': 861974.0, '昨日成交量': 8110270.0, '竞价未匹配金额': 1521218.9, '当日涨幅': 3.70588235}
{'日期': '2022年9月15日', '名称': '胜通能源', '竞价换手率': 2.4113333333333333, '竞价量比': 26.773038029731044, '竞价额': 39714660.0, '竞价涨幅': 6.955, '竞价量': 723400.0, '昨日成交量': 10047415.0, '竞价未匹配金额': -346309.2, '当日涨幅': -3.23397623}
{'日期': '2022年9月16日', '名称': '润贝航科', '竞价换手率': 1.5695, '竞价量比': 11.267375425483618, '竞价额': 14580655.0, '竞价涨幅': 0.956, '竞价量': 313900.0, '昨日成交量': 11124171.0, '竞价未匹配金额': -274333.7, '当日涨幅': -8.67202782}
{'日期': '2022年9月19日', '名称': '通达股份', '竞价换手率': 1.5135413458742657, '竞价量比': 27.705364230415242, '竞价额': 55927341.0, '竞价涨幅': 3.793, '竞价量': 6812100.0, '昨日成交量': 110390799.0, '竞价未匹配金额': -1531165.0, '当日涨幅': 9.98735777}
{'日期': '2022年9月20日', '名称': '利仁科技', '竞价换手率': 2.253787144140616, '竞价量比': 15.777853921706734, '竞价额': 15410034.0, '竞价涨幅': 4.699, '竞价量': 416600.0, '昨日成交量': 10919512.0, '竞价未匹配金额': -603972.72, '当日涨幅': 9.99150863}
{'日期': '2022年9月22日', '名称': '利仁科技', '竞价换手率': 3.5721931139607506, '竞价量比': 18.62089771626585, '竞价额': 28789080.0, '竞价涨幅': 1.988, '竞价量': 660300.0, '昨日成交量': 7369820.0, '竞价未匹配金额': 340080.0, '当日涨幅': 10.01169591}
{'日期': '2022年9月23日', '名称': '源飞宠物', '竞价换手率': 1.6794721407624633, '竞价量比': 25.95441606263689, '竞价额': 20622927.0, '竞价涨幅': 3.033, '竞价量': 572700.0, '昨日成交量': 5159214.0, '竞价未匹配金额': -17248.79, '当日涨幅': -3.37625179}
{'日期': '2022年9月26日', '名称': '彩虹集团', '竞价换手率': 2.2074309863537005, '竞价量比': 25.471119758098848, '竞价额': 27224160.0, '竞价涨幅': 5.263, '竞价量': 1134340.0, '昨日成交量': 23630327.0, '竞价未匹配金额': 1542240.0, '当日涨幅': 10.0}
{'日期': '2022年9月28日', '名称': '兰州黄河', '竞价换手率': 1.2235522634659024, '竞价量比': 18.97284821958349, '竞价额': 28569096.0, '竞价涨幅': 4.143, '竞价量': 2272800.0, '昨日成交量': 43621837.0, '竞价未匹配金额': -1855332.0, '当日涨幅': 10.02485501}
{'日期': '2022年9月29日', '名称': '彩虹集团', '竞价换手率': 1.9098090255192637, '竞价量比': 12.914843678110158, '竞价额': 29343860.0, '竞价涨幅': 2.961, '竞价量': 981400.0, '昨日成交量': 21605457.0, '竞价未匹配金额': -916554.6, '当日涨幅': 9.9862259}
{'日期': '2022年9月30日', '名称': '海鸥住工', '竞价换手率': 1.3491640624383598, '竞价量比': 29.38738306779002, '竞价额': 56069758.0, '竞价涨幅': 2.61, '竞价量': 8914111.0, '昨日成交量': 195155656.0, '竞价未匹配金额': 19429.81, '当日涨幅': 9.95106036}
{'日期': '2022年10月10日', '名称': '海泰发展', '竞价换手率': 0.9803488631342562, '竞价量比': 23.265159853147775, '竞价额': 23009190.0, '竞价涨幅': 4.52, '竞价量': 6218700.0, '昨日成交量': 69419094.0, '竞价未匹配金额': -1525880.0, '当日涨幅': 9.88700565}
{'日期': '2022年10月11日', '名称': '竞业达', '竞价换手率': 1.3049579586468796, '竞价量比': 29.075728923161588, '竞价额': 16545924.0, '竞价涨幅': 4.987, '竞价量': 666100.0, '昨日成交量': 17401955.0, '竞价未匹配金额': -2143692.0, '当日涨幅': 3.12764159}
{'日期': '2022年10月12日', '名称': '科远智慧', '竞价换手率': 0.9321972272379677, '竞价量比': 26.299150908880364, '竞价额': 21343038.0, '竞价涨幅': 2.73, '竞价量': 1319100.0, '昨日成交量': 23125292.0, '竞价未匹配金额': -23299.2, '当日涨幅': 10.03174603}
{'日期': '2022年10月13日', '名称': '竞业达', '竞价换手率': 2.305118800935432, '竞价量比': 20.737754098816715, '竞价额': 33992552.0, '竞价涨幅': 7.638, '竞价量': 1176620.0, '昨日成交量': 23026676.0, '竞价未匹配金额': 2238397.2, '当日涨幅': 9.98509687}
{'日期': '2022年10月14日', '名称': '利仁科技', '竞价换手率': 2.055241805230485, '竞价量比': 13.318833639212775, '竞价额': 12388539.0, '竞价涨幅': 2.936, '竞价量': 379900.0, '昨日成交量': 6337726.0, '竞价未匹配金额': 502194.0, '当日涨幅': 1.48358586}
{'日期': '2022年10月17日', '名称': '永和智控', '竞价换手率': 1.2543265955819567, '竞价量比': 24.19523668874458, '竞价额': 30333000.0, '竞价涨幅': 4.603, '竞价量': 3033300.0, '昨日成交量': 30017603.0, '竞价未匹配金额': -1526200.0, '当日涨幅': 5.9623431}
{'日期': '2022年10月18日', '名称': '智微智能', '竞价换手率': 1.302995951417004, '竞价量比': 23.234369295011113, '竞价额': 20179368.0, '竞价涨幅': 5.157, '竞价量': 804600.0, '昨日成交量': 10682265.0, '竞价未匹配金额': 50160.0, '当日涨幅': -3.35429769}
{'日期': '2022年10月19日', '名称': '南天信息', '竞价换手率': 0.8244402745441719, '竞价量比': 15.257876393510124, '竞价额': 80803540.0, '竞价涨幅': 4.011, '竞价量': 2757800.0, '昨日成交量': 44131177.0, '竞价未匹配金额': 2417250.0, '当日涨幅': -8.23571175}
{'日期': '2022年10月20日', '名称': '天顺股份', '竞价换手率': 0.673344435494631, '竞价量比': 10.420182907945959, '竞价额': 16732728.0, '竞价涨幅': 1.866, '竞价量': 681300.0, '昨日成交量': 25128218.0, '竞价未匹配金额': -9824.0, '当日涨幅': -2.53007051}
{'日期': '2022年10月21日', '名称': '万方发展', '竞价换手率': 0.9184867359890939, '竞价量比': 15.89804019547703, '竞价额': 30568320.0, '竞价涨幅': 2.857, '竞价量': 2830400.0, '昨日成交量': 126032578.0, '竞价未匹配金额': 369360.0, '当日涨幅': 10.0}
{'日期': '2022年10月24日', '名称': '双成药业', '竞价换手率': 0.942143382344627, '竞价量比': 15.030047694655595, '竞价额': 42298300.0, '竞价涨幅': 4.265, '竞价量': 3845300.0, '昨日成交量': 84997660.0, '竞价未匹配金额': 7036700.0, '当日涨幅': -9.95260664}
{'日期': '2022年10月25日', '名称': '润贝航科', '竞价换手率': 1.3515, '竞价量比': 14.402645818987024, '竞价额': 11155281.0, '竞价涨幅': 1.926, '竞价量': 270300.0, '昨日成交量': 5989100.0, '竞价未匹配金额': -693336.0, '当日涨幅': 10.00246975}
{'日期': '2022年10月26日', '名称': '国光连锁', '竞价换手率': 2.20155687981308, '竞价量比': 24.549121308091053, '竞价额': 12296025.0, '竞价涨幅': 3.933, '竞价量': 1329300.0, '昨日成交量': 11446939.0, '竞价未匹配金额': -76775.0, '当日涨幅': 2.02247191}
{'日期': '2022年10月27日', '名称': '久其软件', '竞价换手率': 0.8540389908213144, '竞价量比': 24.185387968420013, '竞价额': 32285904.0, '竞价涨幅': 5.566, '竞价量': 5490800.0, '昨日成交量': 40583940.0, '竞价未匹配金额': -1034292.0, '当日涨幅': 10.05385996}
{'日期': '2022年10月28日', '名称': '久其软件', '竞价换手率': 0.7949026856726541, '竞价量比': 21.103000625934268, '竞价额': 31890144.0, '竞价涨幅': 1.795, '竞价量': 5110600.0, '昨日成交量': 85901411.0, '竞价未匹配金额': -1047696.0, '当日涨幅': 9.95106036}
{'日期': '2022年10月31日', '名称': '南天信息', '竞价换手率': 1.0699490697820173, '竞价量比': 8.172825121762981, '竞价额': 83212703.0, '竞价涨幅': 2.876, '竞价量': 3579041.0, '昨日成交量': 121845033.0, '竞价未匹配金额': 12719121.8, '当日涨幅': 10.0}
{'日期': '2022年11月1日', '名称': '同兴达', '竞价换手率': 1.085430182240314, '竞价量比': 24.91929807325887, '竞价额': 44330286.0, '竞价涨幅': 1.441, '竞价量': 2422420.0, '昨日成交量': 63642215.0, '竞价未匹配金额': 1147044.0, '当日涨幅': 9.97782705}
{'日期': '2022年11月2日', '名称': '天禾股份', '竞价换手率': 2.0150028883498936, '竞价量比': 28.511589750978303, '竞价额': 37298850.0, '竞价涨幅': 5.459, '竞价量': 4388100.0, '昨日成交量': 59188629.0, '竞价未匹配金额': -457325.5, '当日涨幅': 10.04962779}
{'日期': '2022年11月3日', '名称': '浙农股份', '竞价换手率': 1.3263595803705548, '竞价量比': 25.569830210901475, '竞价额': 39758160.0, '竞价涨幅': 1.563, '竞价量': 2548600.0, '昨日成交量': 39472369.0, '竞价未匹配金额': -5610571.2, '当日涨幅': 3.64583333}
{'日期': '2022年11月4日', '名称': '中农联合', '竞价换手率': 2.0886265650659808, '竞价量比': 25.799934973134313, '竞价额': 36973374.0, '竞价涨幅': 0.542, '竞价量': 1422600.0, '昨日成交量': 17482342.0, '竞价未匹配金额': -546049.9, '当日涨幅': 10.01934236}
{'日期': '2022年11月7日', '名称': '启迪药业', '竞价换手率': 1.0613835934509905, '竞价量比': 19.509615589882674, '竞价额': 33537240.0, '竞价涨幅': 2.564, '竞价量': 2540700.0, '昨日成交量': 55174905.0, '竞价未匹配金额': -867240.0, '当日涨幅': -5.51670552}
{'日期': '2022年11月8日', '名称': '舒华体育', '竞价换手率': 1.0235031983462188, '竞价量比': 14.370098379565675, '竞价额': 14120730.0, '竞价涨幅': 1.504, '竞价量': 1162200.0, '昨日成交量': 31902942.0, '竞价未匹配金额': -4855140.0, '当日涨幅': 0.91896408}
{'日期': '2022年11月9日', '名称': '西安饮食', '竞价换手率': 1.819776840747173, '竞价量比': 17.302443041914383, '竞价额': 62435606.16, '竞价涨幅': 3.55, '竞价量': 7933368.0, '昨日成交量': 175460077.0, '竞价未匹配金额': 178113.84, '当日涨幅': 10.0}
{'日期': '2022年11月10日', '名称': '威奥股份', '竞价换手率': 1.1847229014607992, '竞价量比': 29.181906743379393, '竞价额': 28071450.0, '竞价涨幅': 6.337, '竞价量': 2835500.0, '昨日成交量': 34679295.0, '竞价未匹配金额': -229878.0, '当日涨幅': 9.98925886}
{'日期': '2022年11月11日', '名称': '天地在线', '竞价换手率': 2.5048322547337465, '竞价量比': 16.75178071911642, '竞价额': 50461175.0, '竞价涨幅': 5.986, '竞价量': 1446708.0, '昨日成交量': 22096494.0, '竞价未匹配金额': 79944.96, '当日涨幅': 9.26769979}
{'日期': '2022年11月14日', '名称': '特一药业', '竞价换手率': 1.639134823427789, '竞价量比': 18.65393296331822, '竞价额': 47653106.0, '竞价涨幅': 3.188, '竞价量': 2494927.0, '昨日成交量': 66458016.0, '竞价未匹配金额': 305084.3, '当日涨幅': 9.99459751}
{'日期': '2022年11月15日', '名称': '特一药业', '竞价换手率': 1.7425925510685754, '竞价量比': 17.81245069539315, '竞价额': 58299752.0, '竞价涨幅': 7.957, '竞价量': 2652400.0, '昨日成交量': 46756892.0, '竞价未匹配金额': -1660698.9, '当日涨幅': 10.01964637}
{'日期': '2022年11月16日', '名称': '西安饮食', '竞价换手率': 1.2424051553563271, '竞价量比': 9.625726137370329, '竞价额': 54379652.0, '竞价涨幅': 3.505, '竞价量': 5416300.0, '昨日成交量': 174979034.0, '竞价未匹配金额': 570272.0, '当日涨幅': 7.11340206}
{'日期': '2022年11月17日', '名称': '乾景园林', '竞价换手率': 0.7408955565434163, '竞价量比': 12.01944780476543, '竞价额': 22957178.0, '竞价涨幅': 1.688, '竞价量': 4762900.0, '昨日成交量': 227814206.0, '竞价未匹配金额': 435728.0, '当日涨幅': 1.688}
