{'日期': '2022年3月1日', '名称': '直真科技', '竞价换手率': 3.0166548677666185, '竞价量比': 17.3589427535304, '竞价额': 40832301.0, '竞价涨幅': 3.004, '竞价量': 1112900.0, '昨日成交量': 23514169.0, '竞价未匹配金额': -247657.5, '当日涨幅': -9.99438518}
{'日期': '2022年7月21日', '名称': '天桥起重', '竞价换手率': 1.0796804756652292, '竞价量比': 18.37950407083582, '竞价额': 66352440.0, '竞价涨幅': 8.911, '竞价量': 15080100.0, '昨日成交量': 263705131.0, '竞价未匹配金额': -6138255.2, '当日涨幅': -3.71287129}
{'日期': '2022年7月22日', '名称': '京山轻机', '竞价换手率': 0.7686511310145343, '竞价量比': 7.691550636292576, '竞价额': 99886600.0, '竞价涨幅': 3.238, '竞价量': 4540300.0, '昨日成交量': 120280917.0, '竞价未匹配金额': -9319200.0, '当日涨幅': 3.42562177}
{'日期': '2022年7月25日', '名称': '大连重工', '竞价换手率': 0.7460592616257391, '竞价量比': 9.789225657460168, '竞价额': 144091650.0, '竞价涨幅': 4.932, '竞价量': 14409165.0, '昨日成交量': 403817359.0, '竞价未匹配金额': 11855350.0, '当日涨幅': -3.98740818}
{'日期': '2022年7月26日', '名称': '大港股份', '竞价换手率': 1.1937024328996164, '竞价量比': 22.410691842095062, '竞价额': 67691000.0, '竞价涨幅': 3.093, '竞价量': 6769100.0, '昨日成交量': 76554176.0, '竞价未匹配金额': -15944000.0, '当日涨幅': -8.24742268}
{'日期': '2022年7月27日', '名称': '迪生力', '竞价换手率': 0.6003182102495278, '竞价量比': 18.823631214437818, '竞价额': 19533748.0, '竞价涨幅': 2.564, '竞价量': 2570230.0, '昨日成交量': 90979621.0, '竞价未匹配金额': 3051172.0, '当日涨幅': 2.4291498}
{'日期': '2022年7月28日', '名称': '恒大高新', '竞价换手率': 3.061989056662741, '竞价量比': 13.459292907972014, '竞价额': 80810853.0, '竞价涨幅': 7.883, '竞价量': 6634717.0, '昨日成交量': 128969654.0, '竞价未匹配金额': 515006.94, '当日涨幅': -2.56864482}
{'日期': '2022年7月29日', '名称': '卓翼科技', '竞价换手率': 1.5236278953559865, '竞价量比': 28.959437352101336, '竞价额': 62736245.0, '竞价涨幅': 6.716, '竞价量': 8774300.0, '昨日成交量': 89327632.0, '竞价未匹配金额': -215937.15, '当日涨幅': 10.0}
{'日期': '2022年8月1日', '名称': '汉王科技', '竞价换手率': 1.1169227948790832, '竞价量比': 28.747609075196188, '竞价额': 45945120.0, '竞价涨幅': 5.57, '竞价量': 2308800.0, '昨日成交量': 45333940.0, '竞价未匹配金额': 1530310.0, '当日涨幅': -9.9734748}
{'日期': '2022年8月2日', '名称': '宝馨科技', '竞价换手率': 0.8033261278584026, '竞价量比': 8.061430019501007, '竞价额': 81714889.0, '竞价涨幅': 1.381, '竞价量': 4450702.0, '昨日成交量': 132769308.0, '竞价未匹配金额': 75239.28, '当日涨幅': -9.99447819}
{'日期': '2022年8月3日', '名称': '赛象科技', '竞价换手率': 0.9337064617876358, '竞价量比': 22.86701831314057, '竞价额': 39566173.0, '竞价涨幅': 4.644, '竞价量': 5487680.0, '昨日成交量': 107876902.0, '竞价未匹配金额': 35473.2, '当日涨幅': -10.01451379}
{'日期': '2022年8月4日', '名称': '首航高科', '竞价换手率': 1.2548704629784817, '竞价量比': 17.708321817933438, '竞价额': 146857810.0, '竞价涨幅': 3.024, '竞价量': 30787800.0, '昨日成交量': 639283742.0, '竞价未匹配金额': -1423811.6, '当日涨幅': 3.88768898}
{'日期': '2022年8月5日', '名称': '大港股份', '竞价换手率': 1.1689787501216213, '竞价量比': 12.6766185916345, '竞价额': 88827260.0, '竞价涨幅': 6.858, '竞价量': 6628900.0, '昨日成交量': 179018545.0, '竞价未匹配金额': -936660.0, '当日涨幅': 9.96810207}
{'日期': '2022年8月9日', '名称': '大港股份', '竞价换手率': 1.799872114722854, '竞价量比': 21.962720980852566, '竞价额': 159425410.0, '竞价涨幅': 2.966, '竞价量': 10206492.0, '昨日成交量': 90021634.0, '竞价未匹配金额': 1549629.0, '当日涨幅': 10.01977587}
{'日期': '2022年8月10日', '名称': '大港股份', '竞价换手率': 0.9400289829984333, '竞价量比': 11.113767171637486, '竞价额': 93711948.0, '竞价涨幅': 5.333, '竞价量': 5330600.0, '昨日成交量': 139334285.0, '竞价未匹配金额': 355116.0, '当日涨幅': 10.00599161}
{'日期': '2022年8月11日', '名称': '中超控股', '竞价换手率': 2.034726677479838, '竞价量比': 21.45393649970084, '竞价额': 94036775.0, '竞价涨幅': 4.885, '竞价量': 25763500.0, '昨日成交量': 405603086.0, '竞价未匹配金额': 3258355.0, '当日涨幅': 10.05747126}
{'日期': '2022年8月12日', '名称': '奥维通信', '竞价换手率': 1.7856306929844115, '竞价量比': 23.170982156946057, '竞价额': 60750726.0, '竞价涨幅': 8.052, '竞价量': 5264361.0, '昨日成交量': 114800754.0, '竞价未匹配金额': 1596432.1, '当日涨幅': -10.01872659}
{'日期': '2022年8月15日', '名称': '宇环数控', '竞价换手率': 2.4004468892195603, '竞价量比': 24.49551072471571, '竞价额': 65791528.0, '竞价涨幅': 6.923, '竞价量': 2278100.0, '昨日成交量': 30929449.0, '竞价未匹配金额': -649800.0, '当日涨幅': 9.99629767}
{'日期': '2022年8月16日', '名称': '立新能源', '竞价换手率': 2.8959831345829055, '竞价量比': 23.91544745711218, '竞价额': 111900789.0, '竞价涨幅': 4.217, '竞价量': 6757294.0, '昨日成交量': 155968418.0, '竞价未匹配金额': 30518523.0, '当日涨幅': 10.00629327}
{'日期': '2022年8月17日', '名称': '立新能源', '竞价换手率': 1.7113937093960179, '竞价量比': 10.595008676716654, '竞价额': 72796984.0, '竞价涨幅': 4.291, '竞价量': 3993252.0, '昨日成交量': 118756735.0, '竞价未匹配金额': 143069.04, '当日涨幅': 4.91990847}
{'日期': '2022年8月18日', '名称': '皇氏集团', '竞价换手率': 1.0844729552972956, '竞价量比': 13.036634633652634, '竞价额': 52612560.0, '竞价涨幅': 4.238, '竞价量': 5781600.0, '昨日成交量': 193399333.0, '竞价未匹配金额': 6453720.0, '当日涨幅': 9.96563574}
{'日期': '2022年8月19日', '名称': '皇氏集团', '竞价换手率': 1.925926130450137, '竞价量比': 19.428983342587617, '竞价额': 106372336.0, '竞价涨幅': 7.917, '竞价量': 10267600.0, '昨日成交量': 205030281.0, '竞价未匹配金额': -213416.0, '当日涨幅': -10.0}
{'日期': '2022年8月22日', '名称': '国光电器', '竞价换手率': 1.3250116947801183, '竞价量比': 12.86947671621894, '竞价额': 104549100.0, '竞价涨幅': 1.87, '竞价量': 6190000.0, '昨日成交量': 168271402.0, '竞价未匹配金额': -86983.5, '当日涨幅': 10.01206273}
{'日期': '2022年8月23日', '名称': '国光电器', '竞价换手率': 1.1933667525685234, '竞价量比': 11.293881235181548, '竞价额': 104029500.0, '竞价涨幅': 2.303, '竞价量': 5575000.0, '昨日成交量': 115944757.0, '竞价未匹配金额': -584058.0, '当日涨幅': 2.30263158}
{'日期': '2022年8月24日', '名称': '东旭蓝天', '竞价换手率': 1.1456695327927013, '竞价量比': 10.801265898440354, '竞价额': 75560560.0, '竞价涨幅': 5.245, '竞价量': 12148000.0, '昨日成交量': 139278158.0, '竞价未匹配金额': -4069913.9, '当日涨幅': 9.98307953}
{'日期': '2022年8月25日', '名称': '神驰机电', '竞价换手率': 2.333894517738529, '竞价量比': 29.377920739395666, '竞价额': 37025058.0, '竞价涨幅': 4.206, '竞价量': 1524920.0, '昨日成交量': 28467612.0, '竞价未匹配金额': 3607522.4, '当日涨幅': 5.79399142}
{'日期': '2022年8月26日', '名称': '民生控股', '竞价换手率': 0.8226647669740537, '竞价量比': 26.42989855749846, '竞价额': 19025264.0, '竞价涨幅': 3.081, '竞价量': 4373624.0, '昨日成交量': 95387194.0, '竞价未匹配金额': 531465.6, '当日涨幅': -5.45023697}
{'日期': '2022年8月30日', '名称': '国光电器', '竞价换手率': 0.9843588811620715, '竞价量比': 8.51910997469631, '竞价额': 74956376.0, '竞价涨幅': 2.197, '竞价量': 4604200.0, '昨日成交量': 119847063.0, '竞价未匹配金额': 6977608.0, '当日涨幅': -9.98116761}
{'日期': '2022年8月31日', '名称': '博纳影业', '竞价换手率': 1.1617373186009505, '竞价量比': 10.732807835688734, '竞价额': 47585534.0, '竞价涨幅': 3.76, '竞价量': 3193660.0, '昨日成交量': 155807221.0, '竞价未匹配金额': 1773696.0, '当日涨幅': -6.33704735}
{'日期': '2022年9月1日', '名称': '五方光电', '竞价换手率': 1.898419050173289, '竞价量比': 11.602871249553017, '竞价额': 63322577.0, '竞价涨幅': 1.967, '竞价量': 3214344.0, '昨日成交量': 84269814.0, '竞价未匹配金额': 5550593.2, '当日涨幅': -9.42028986}
{'日期': '2022年9月2日', '名称': '三维通信', '竞价换手率': 1.116381226227961, '竞价量比': 23.42436803885979, '竞价额': 41591246.0, '竞价涨幅': 1.321, '竞价量': 7745111.0, '昨日成交量': 197418346.0, '竞价未匹配金额': 858603.93, '当日涨幅': 10.0}
{'日期': '2022年9月5日', '名称': '农心科技', '竞价换手率': 1.648, '竞价量比': 16.468224331275685, '竞价额': 11124000.0, '竞价涨幅': 1.58, '竞价量': 412000.0, '昨日成交量': 7094107.0, '竞价未匹配金额': 1522800.0, '当日涨幅': -2.55831452}
{'日期': '2022年9月6日', '名称': '成都路桥', '竞价换手率': 1.2283319347303578, '竞价量比': 18.092370174653833, '竞价额': 44137440.0, '竞价涨幅': 2.345, '竞价量': 9195300.0, '昨日成交量': 162671851.0, '竞价未匹配金额': 2565120.0, '当日涨幅': -1.2793177}
{'日期': '2022年9月7日', '名称': '富通信息', '竞价换手率': 1.126471639589221, '竞价量比': 24.25056165781731, '竞价额': 54307092.0, '竞价涨幅': 1.786, '竞价量': 13610800.0, '昨日成交量': 340531226.0, '竞价未匹配金额': -2816.94, '当日涨幅': -4.08163265}
{'日期': '2022年9月8日', '名称': '粤宏远A', '竞价换手率': 1.2818320635049665, '竞价量比': 16.24314490268163, '竞价额': 41376810.0, '竞价涨幅': 2.823, '竞价量': 8113100.0, '昨日成交量': 188374590.0, '竞价未匹配金额': 8027400.0, '当日涨幅': 10.08064516}
{'日期': '2022年9月9日', '名称': '粤宏远A', '竞价换手率': 1.4699255261274735, '竞价量比': 15.62780479657172, '竞价额': 53867844.0, '竞价涨幅': 6.044, '竞价量': 9303600.0, '昨日成交量': 187464472.0, '竞价未匹配金额': -635371.44, '当日涨幅': -5.31135531}
{'日期': '2022年9月13日', '名称': '金奥博', '竞价换手率': 0.7723262358251737, '竞价量比': 13.49016765054196, '竞价额': 23539032.0, '竞价涨幅': 1.365, '竞价量': 1981400.0, '昨日成交量': 70921586.0, '竞价未匹配金额': 13068.0, '当日涨幅': -3.07167235}
{'日期': '2022年9月14日', '名称': '晋拓股份', '竞价换手率': 1.268504238285849, '竞价量比': 28.126760954314808, '竞价额': 15015587.0, '竞价涨幅': 2.471, '竞价量': 861974.0, '昨日成交量': 8110270.0, '竞价未匹配金额': 1521218.9, '当日涨幅': 3.70588235}
{'日期': '2022年9月15日', '名称': '胜通能源', '竞价换手率': 2.4113333333333333, '竞价量比': 26.773038029731044, '竞价额': 39714660.0, '竞价涨幅': 6.955, '竞价量': 723400.0, '昨日成交量': 10047415.0, '竞价未匹配金额': -346309.2, '当日涨幅': -3.23397623}
{'日期': '2022年9月16日', '名称': '润贝航科', '竞价换手率': 1.5695, '竞价量比': 11.267375425483618, '竞价额': 14580655.0, '竞价涨幅': 0.956, '竞价量': 313900.0, '昨日成交量': 11124171.0, '竞价未匹配金额': -274333.7, '当日涨幅': -8.67202782}
{'日期': '2022年9月19日', '名称': '通达股份', '竞价换手率': 1.5135413458742657, '竞价量比': 27.705364230415242, '竞价额': 55927341.0, '竞价涨幅': 3.793, '竞价量': 6812100.0, '昨日成交量': 110390799.0, '竞价未匹配金额': -1531165.0, '当日涨幅': 9.98735777}
{'日期': '2022年9月20日', '名称': '新华联', '竞价换手率': 0.9501618743190187, '竞价量比': 23.71283303136068, '竞价额': 68119380.0, '竞价涨幅': 4.132, '竞价量': 18021000.0, '昨日成交量': 305386614.0, '竞价未匹配金额': -225212.4, '当日涨幅': 9.91735537}
{'日期': '2022年9月22日', '名称': '利仁科技', '竞价换手率': 3.5721931139607506, '竞价量比': 18.62089771626585, '竞价额': 28789080.0, '竞价涨幅': 1.988, '竞价量': 660300.0, '昨日成交量': 7369820.0, '竞价未匹配金额': 340080.0, '当日涨幅': 10.01169591}
{'日期': '2022年9月23日', '名称': '源飞宠物', '竞价换手率': 1.6794721407624633, '竞价量比': 25.95441606263689, '竞价额': 20622927.0, '竞价涨幅': 3.033, '竞价量': 572700.0, '昨日成交量': 5159214.0, '竞价未匹配金额': -17248.79, '当日涨幅': -3.37625179}
{'日期': '2022年9月26日', '名称': '彩虹集团', '竞价换手率': 2.2074309863537005, '竞价量比': 25.471119758098848, '竞价额': 27224160.0, '竞价涨幅': 5.263, '竞价量': 1134340.0, '昨日成交量': 23630327.0, '竞价未匹配金额': 1542240.0, '当日涨幅': 10.0}
{'日期': '2022年9月28日', '名称': '兰州黄河', '竞价换手率': 1.2235522634659024, '竞价量比': 18.97284821958349, '竞价额': 28569096.0, '竞价涨幅': 4.143, '竞价量': 2272800.0, '昨日成交量': 43621837.0, '竞价未匹配金额': -1855332.0, '当日涨幅': 10.02485501}
{'日期': '2022年9月29日', '名称': '彩虹集团', '竞价换手率': 1.9098090255192637, '竞价量比': 12.914843678110158, '竞价额': 29343860.0, '竞价涨幅': 2.961, '竞价量': 981400.0, '昨日成交量': 21605457.0, '竞价未匹配金额': -916554.6, '当日涨幅': 9.9862259}
{'日期': '2022年9月30日', '名称': '海鸥住工', '竞价换手率': 1.3491640624383598, '竞价量比': 29.38738306779002, '竞价额': 56069758.0, '竞价涨幅': 2.61, '竞价量': 8914111.0, '昨日成交量': 195155656.0, '竞价未匹配金额': 19429.81, '当日涨幅': 9.95106036}
{'日期': '2022年10月10日', '名称': '海泰发展', '竞价换手率': 0.9803488631342562, '竞价量比': 23.265159853147775, '竞价额': 23009190.0, '竞价涨幅': 4.52, '竞价量': 6218700.0, '昨日成交量': 69419094.0, '竞价未匹配金额': -1525880.0, '当日涨幅': 9.88700565}
{'日期': '2022年10月11日', '名称': '竞业达', '竞价换手率': 1.3049579586468796, '竞价量比': 29.075728923161588, '竞价额': 16545924.0, '竞价涨幅': 4.987, '竞价量': 666100.0, '昨日成交量': 17401955.0, '竞价未匹配金额': -2143692.0, '当日涨幅': 3.12764159}
{'日期': '2022年10月12日', '名称': '科远智慧', '竞价换手率': 0.9321972272379677, '竞价量比': 26.299150908880364, '竞价额': 21343038.0, '竞价涨幅': 2.73, '竞价量': 1319100.0, '昨日成交量': 23125292.0, '竞价未匹配金额': -23299.2, '当日涨幅': 10.03174603}
{'日期': '2022年10月13日', '名称': '竞业达', '竞价换手率': 2.305118800935432, '竞价量比': 20.737754098816715, '竞价额': 33992552.0, '竞价涨幅': 7.638, '竞价量': 1176620.0, '昨日成交量': 23026676.0, '竞价未匹配金额': 2238397.2, '当日涨幅': 9.98509687}
{'日期': '2022年10月14日', '名称': '南天信息', '竞价换手率': 1.5818562871575281, '竞价量比': 19.08507928174476, '竞价额': 121649286.0, '竞价涨幅': 8.648, '竞价量': 5291400.0, '昨日成交量': 25839804.0, '竞价未匹配金额': -755750.27, '当日涨幅': 10.01890359}
{'日期': '2022年10月17日', '名称': '南天信息', '竞价换手率': 1.4030252724964491, '竞价量比': 18.641579370231533, '竞价额': 116344428.0, '竞价涨幅': 6.486, '竞价量': 4693200.0, '昨日成交量': 40744759.0, '竞价未匹配金额': -2551138.9, '当日涨幅': 10.00859107}
{'日期': '2022年10月18日', '名称': '南天信息', '竞价换手率': 0.7881180273336719, '竞价量比': 12.72619783016094, '竞价额': 73210051.0, '竞价涨幅': 8.434, '竞价量': 2636300.0, '昨日成交量': 38815974.0, '竞价未匹配金额': -1433098.6, '当日涨幅': 9.99609528}
{'日期': '2022年10月19日', '名称': '南天信息', '竞价换手率': 0.8244402745441719, '竞价量比': 15.257876393510124, '竞价额': 80803540.0, '竞价涨幅': 4.011, '竞价量': 2757800.0, '昨日成交量': 44131177.0, '竞价未匹配金额': 2417250.0, '当日涨幅': -8.23571175}
{'日期': '2022年10月20日', '名称': '天顺股份', '竞价换手率': 0.673344435494631, '竞价量比': 10.420182907945959, '竞价额': 16732728.0, '竞价涨幅': 1.866, '竞价量': 681300.0, '昨日成交量': 25128218.0, '竞价未匹配金额': -9824.0, '当日涨幅': -2.53007051}
{'日期': '2022年10月21日', '名称': '英飞拓', '竞价换手率': 1.1947946321826186, '竞价量比': 26.86138558661194, '竞价额': 84393900.0, '竞价涨幅': 7.656, '竞价量': 12502800.0, '昨日成交量': 146142945.0, '竞价未匹配金额': -703458.0, '当日涨幅': -7.01754386}
{'日期': '2022年10月24日', '名称': '双成药业', '竞价换手率': 0.942143382344627, '竞价量比': 15.030047694655595, '竞价额': 42298300.0, '竞价涨幅': 4.265, '竞价量': 3845300.0, '昨日成交量': 84997660.0, '竞价未匹配金额': 7036700.0, '当日涨幅': -9.95260664}
{'日期': '2022年10月25日', '名称': '大港股份', '竞价换手率': 0.706782202093796, '竞价量比': 10.437101860878496, '竞价额': 68910240.0, '竞价涨幅': 1.633, '竞价量': 4101800.0, '昨日成交量': 123069577.0, '竞价未匹配金额': -6436080.0, '当日涨幅': -9.98185118}
{'日期': '2022年10月26日', '名称': '国光连锁', '竞价换手率': 2.20155687981308, '竞价量比': 24.549121308091053, '竞价额': 12296025.0, '竞价涨幅': 3.933, '竞价量': 1329300.0, '昨日成交量': 11446939.0, '竞价未匹配金额': -76775.0, '当日涨幅': 2.02247191}
{'日期': '2022年10月27日', '名称': '久其软件', '竞价换手率': 0.8540389908213144, '竞价量比': 24.185387968420013, '竞价额': 32285904.0, '竞价涨幅': 5.566, '竞价量': 5490800.0, '昨日成交量': 40583940.0, '竞价未匹配金额': -1034292.0, '当日涨幅': 10.05385996}
{'日期': '2022年10月28日', '名称': '久其软件', '竞价换手率': 0.7949026856726541, '竞价量比': 21.103000625934268, '竞价额': 31890144.0, '竞价涨幅': 1.795, '竞价量': 5110600.0, '昨日成交量': 85901411.0, '竞价未匹配金额': -1047696.0, '当日涨幅': 9.95106036}
{'日期': '2022年10月31日', '名称': '南天信息', '竞价换手率': 1.0699490697820173, '竞价量比': 8.172825121762981, '竞价额': 83212703.0, '竞价涨幅': 2.876, '竞价量': 3579041.0, '昨日成交量': 121845033.0, '竞价未匹配金额': 12719121.8, '当日涨幅': 10.0}
{'日期': '2022年11月1日', '名称': '久其软件', '竞价换手率': 1.617351504017133, '竞价量比': 24.115769189293026, '竞价额': 80274876.0, '竞价涨幅': 4.184, '竞价量': 10398300.0, '昨日成交量': 108604617.0, '竞价未匹配金额': -957913.04, '当日涨幅': -3.10391363}
{'日期': '2022年11月2日', '名称': '天禾股份', '竞价换手率': 2.0150028883498936, '竞价量比': 28.511589750978303, '竞价额': 37298850.0, '竞价涨幅': 5.459, '竞价量': 4388100.0, '昨日成交量': 59188629.0, '竞价未匹配金额': -457325.5, '当日涨幅': 10.04962779}
{'日期': '2022年11月3日', '名称': '中通客车', '竞价换手率': 1.0423977151859167, '竞价量比': 15.088457662255347, '竞价额': 97710543.0, '竞价涨幅': 4.494, '竞价量': 6180300.0, '昨日成交量': 122612288.0, '竞价未匹配金额': -5470.26, '当日涨幅': -5.48578982}
{'日期': '2022年11月4日', '名称': '中农联合', '竞价换手率': 2.0886265650659808, '竞价量比': 25.799934973134313, '竞价额': 36973374.0, '竞价涨幅': 0.542, '竞价量': 1422600.0, '昨日成交量': 17482342.0, '竞价未匹配金额': -546049.9, '当日涨幅': 10.01934236}
{'日期': '2022年11月7日', '名称': '启迪药业', '竞价换手率': 1.0613835934509905, '竞价量比': 19.509615589882674, '竞价额': 33537240.0, '竞价涨幅': 2.564, '竞价量': 2540700.0, '昨日成交量': 55174905.0, '竞价未匹配金额': -867240.0, '当日涨幅': -5.51670552}
{'日期': '2022年11月8日', '名称': '湖北广电', '竞价换手率': 0.6395468397355483, '竞价量比': 26.890253243333074, '竞价额': 50335820.0, '竞价涨幅': 3.582, '竞价量': 7253000.0, '昨日成交量': 107871290.0, '竞价未匹配金额': -3274292.0, '当日涨幅': 10.0}
{'日期': '2022年11月9日', '名称': '西安饮食', '竞价换手率': 1.819776840747173, '竞价量比': 17.302443041914383, '竞价额': 62435606.16, '竞价涨幅': 3.55, '竞价量': 7933368.0, '昨日成交量': 175460077.0, '竞价未匹配金额': 178113.84, '当日涨幅': 10.0}
{'日期': '2022年11月10日', '名称': '西安饮食', '竞价换手率': 1.6664189525381985, '竞价量比': 15.815414743348036, '竞价额': 63930240.0, '竞价涨幅': 5.263, '竞价量': 7264800.0, '昨日成交量': 78934982.0, '竞价未匹配金额': -143440.0, '当日涨幅': 10.04784689}
{'日期': '2022年11月11日', '名称': '天地在线', '竞价换手率': 2.5048322547337465, '竞价量比': 16.75178071911642, '竞价额': 50461175.0, '竞价涨幅': 5.986, '竞价量': 1446708.0, '昨日成交量': 22096494.0, '竞价未匹配金额': 79944.96, '当日涨幅': 9.26769979}
{'日期': '2022年11月14日', '名称': '榕基软件', '竞价换手率': 1.6009471329462863, '竞价量比': 13.844333915526303, '竞价额': 75725232.0, '竞价涨幅': 2.925, '竞价量': 7971077.0, '昨日成交量': 204337937.0, '竞价未匹配金额': 1559168.5, '当日涨幅': 5.74214518}
{'日期': '2022年11月15日', '名称': '特一药业', '竞价换手率': 1.7425925510685754, '竞价量比': 17.81245069539315, '竞价额': 58299752.0, '竞价涨幅': 7.957, '竞价量': 2652400.0, '昨日成交量': 46756892.0, '竞价未匹配金额': -1660698.9, '当日涨幅': 10.01964637}
{'日期': '2022年11月16日', '名称': '西安饮食', '竞价换手率': 1.2424051553563271, '竞价量比': 9.625726137370329, '竞价额': 54379652.0, '竞价涨幅': 3.505, '竞价量': 5416300.0, '昨日成交量': 174979034.0, '竞价未匹配金额': 570272.0, '当日涨幅': 7.11340206}
{'日期': '2022年11月17日', '名称': '深桑达A', '竞价换手率': 0.692467524359862, '竞价量比': 11.973769590916488, '竞价额': 114298368.0, '竞价涨幅': 3.644, '竞价量': 4464780.0, '昨日成交量': 67066359.0, '竞价未匹配金额': 46592.0, '当日涨幅': 4.13}
{'日期': '2022年11月18日', '名称': '榕基软件', '竞价换手率': 1.3817098744754288, '竞价量比': 8.117964067505271, '竞价额': 76706425.0, '竞价涨幅': 4.108, '竞价量': 6879500.0, '昨日成交量': 188508674.0, '竞价未匹配金额': -132562.35, '当日涨幅': 0.374}
